product_id,avg_time_between_orders,data_point_count
1,33.4066,14440
2,35.2193,839
3,36.7230,14901
5,36.6426,803
6,35.7416,387
7,37.9359,624
8,43.2915,597
9,39.8841,561
10,37.7074,8927
12,27.0130,849
14,31.8856,402
15,39.7407,243
16,29.8729,3665
17,40.1597,238
18,22.3750,264
19,36.9379,338
20,25.5367,600
21,34.1858,296
22,30.3921,482
23,39.8502,267
24,36.5618,89
25,40.7861,173
27,36.5000,2
28,38.8975,283
29,51.1546,2827
30,52.2354,2243
31,32.2877,657
34,36.9721,251
38,38.0635,299
39,44.8118,85
40,41.1111,180
41,51.4870,1115
43,35.9794,680
44,33.9894,282
45,34.1433,2115
46,34.0386,311
47,33.2570,214
48,33.5694,569
49,34.4427,2347
50,32.6971,449
52,31.5862,29
53,45.1429,105
57,43.4576,59
58,39.1529,85
59,45.2727,55
60,47.4286,21
69,44.2000,45
70,38.4378,217
71,38.8372,43
72,47.4118,34
76,33.7917,24
77,36.8194,72
78,35.9429,35
79,34.1959,97
80,0.0000,1
81,12.7500,4
82,14.0000,2
83,26.6000,5
84,34.1503,572
85,51.3600,25
86,21.0000,1
87,34.9375,48
88,35.1125,80
89,29.9130,23
91,40.6977,43
92,35.8421,19
93,42.6000,5
94,40.6887,106
95,40.1389,72
96,29.9236,864
99,42.8512,121
100,37.2872,188
101,36.7440,457
102,34.8762,210
103,38.4767,86
104,35.6000,60
105,35.8167,60
106,38.7273,11
107,33.7586,29
108,33.8333,18
109,34.0755,53
111,27.0000,4
112,36.7660,47
113,36.7593,54
114,35.0870,23
115,33.3333,15
116,29.0000,7
117,34.5000,28
118,38.8545,55
119,35.5882,68
120,39.3077,39
121,43.0421,95
122,41.3800,50
124,37.7647,17
125,35.0000,7
126,44.0313,64
127,39.5969,129
128,42.1698,106
129,37.9795,341
130,41.9333,60
131,44.0294,34
132,45.4516,124
134,36.5181,83
135,27.9153,118
187,38.6364,11
189,30.5385,234
192,34.5103,145
193,45.8571,7
195,47.3333,6
196,47.0000,13
200,44.9661,59
201,43.6923,52
203,54.4167,12
204,41.5556,18
205,45.2759,29
206,48.2632,19
216,43.9524,42
217,36.8348,115
218,42.2987,77
220,50.2000,5
221,48.8667,15
222,48.1818,11
224,42.1250,16
225,35.2532,79
226,41.2791,43
227,33.0000,5
228,50.0000,8
231,35.4420,138
232,48.2414,29
233,47.4783,23
234,35.2264,53
235,33.0385,78
242,42.6883,247
305,43.0000,4
307,30.5000,14
346,37.8901,91
347,34.6022,93
348,37.0545,55
349,34.9338,151
350,33.8246,114
351,37.3793,116
352,33.3056,144
353,37.8259,293
354,37.0370,135
355,36.0052,194
356,41.2802,207
376,36.1696,1256
377,36.6383,2405
378,35.5762,715
379,38.6560,125
380,42.6359,184
381,28.8881,688
382,34.2615,455
383,33.2934,167
384,40.5935,310
386,39.9181,598
388,39.9934,303
389,43.6818,44
390,43.3673,49
391,45.8788,33
392,49.2500,92
393,46.8974,39
394,44.2796,93
395,36.9148,728
396,33.7942,413
397,40.1099,573
398,37.4843,351
399,43.6988,166
401,42.8519,81
402,39.9529,297
414,39.7778,9
415,22.9679,280
416,28.0000,3
417,41.2956,159
420,41.0909,11
421,36.1667,6
422,7.2727,11
424,28.6132,106
426,20.7500,8
427,35.2857,7
429,31.3636,88
430,28.5493,142
431,29.3621,232
432,27.2125,1280
433,34.1064,47
434,36.1759,108
435,36.4000,10
436,36.5429,70
437,35.8925,93
438,45.7921,202
439,28.9236,144
440,30.0336,268
441,23.2259,363
442,29.3077,208
443,24.8567,719
444,30.9286,14
445,30.4912,57
446,38.5077,65
447,30.3495,103
448,40.4867,113
449,31.8000,30
453,35.5765,85
454,45.1419,155
455,39.6798,228
456,47.9130,23
458,35.2308,13
459,36.8701,77
460,40.2566,378
461,41.5676,37
462,29.6559,1177
463,22.9821,224
464,31.1296,108
465,48.8001,4957
468,41.5429,35
469,30.8056,36
470,36.3333,27
474,42.6753,77
478,46.8500,60
479,38.4737,19
480,50.3548,62
481,44.3889,18
486,46.9333,60
487,40.2609,46
489,40.7000,10
496,49.4444,18
497,41.7500,8
498,47.8987,158
499,37.3333,33
507,44.8767,73
508,41.8444,45
509,49.9189,37
510,47.4769,65
511,37.1604,742
512,46.7727,66
513,39.3125,16
514,47.8409,44
516,44.7917,48
517,45.2558,43
519,31.5164,122
520,40.8542,48
521,41.7931,29
522,46.0000,24
523,46.8800,25
525,44.6824,85
526,45.3898,118
527,46.1972,71
528,36.8148,27
529,45.0000,21
530,41.4000,15
531,39.2188,32
532,41.8710,31
534,40.6333,30
535,38.9844,64
536,43.6543,188
537,43.9600,25
538,29.2500,4
539,44.9189,37
540,42.8000,10
541,36.6250,8
542,34.7532,77
543,43.0000,8
544,24.0000,3
545,16.5000,2
546,34.0000,5
547,47.6552,29
548,38.4847,491
549,42.0909,11
550,59.0000,1
551,43.2000,5
552,36.4063,96
553,41.3333,6
554,42.0000,7
555,35.5946,74
556,38.6667,3
559,38.0588,68
560,47.0000,1
562,18.6667,3
563,21.0000,2
564,50.0667,15
565,20.5000,8
566,36.1573,89
567,32.6854,89
568,36.8286,3430
569,44.9091,44
570,33.7619,42
571,35.7941,34
572,32.5000,28
574,38.0845,71
575,41.6345,249
576,32.3496,246
577,37.7733,172
578,40.0855,117
579,48.1111,18
580,43.4971,173
581,35.1594,69
582,38.8600,450
583,34.3333,345
586,30.4000,5
592,41.1208,571
593,50.2271,1158
594,20.0909,11
597,36.2500,20
598,45.0000,5
599,45.0000,16
600,41.6000,10
601,36.3000,10
602,43.7500,4
603,40.1333,15
604,37.2542,59
605,43.3040,125
606,31.0189,106
607,26.4259,54
608,38.9767,43
610,38.7436,1377
611,37.8032,569
612,29.0769,13
613,39.9232,4841
616,41.1705,88
619,41.0179,56
620,42.3333,21
621,54.8333,6
622,40.1538,117
623,43.2083,48
625,47.4000,5
626,51.5000,2
627,34.6250,32
628,28.8571,7
629,35.8889,18
630,34.4286,14
631,29.0000,1
632,45.5000,8
633,49.5833,24
635,31.5481,104
636,43.1591,88
637,42.6526,95
638,40.1046,392
639,36.1359,184
640,39.6173,81
641,42.1290,93
642,32.4571,70
643,40.9780,91
644,36.4960,125
645,34.5197,127
646,37.8779,262
647,35.4019,214
649,33.2934,409
650,30.7443,1087
651,37.4353,85
652,42.7143,14
653,35.7921,101
654,40.7634,93
655,40.2817,71
656,34.8870,115
657,39.1667,12
658,47.4444,18
661,28.4629,283
662,27.8632,402
663,55.3367,1081
664,26.8901,537
665,33.5156,64
666,39.5000,76
667,29.3600,200
668,43.7358,53
669,38.5500,20
670,35.2895,38
671,36.1538,26
672,34.3966,58
673,37.3795,477
674,33.4444,27
675,37.4000,35
676,44.0357,84
677,42.2565,347
678,42.8000,10
679,39.0476,42
680,31.5027,185
681,46.2400,25
682,61.2000,5
683,43.0833,12
684,34.0323,31
685,35.8571,14
686,34.6667,48
687,44.7283,92
688,46.5556,54
689,34.2000,5
692,38.2708,48
693,33.7333,15
694,26.4808,104
697,46.8333,18
698,43.6557,61
700,42.3684,57
701,43.5345,58
702,49.1429,7
703,38.8727,55
704,38.7273,22
705,40.6000,95
706,41.0000,11
708,43.6154,13
710,45.8737,95
711,40.5055,91
712,44.9425,87
713,45.1429,14
714,37.3774,212
715,44.4796,98
716,37.2955,44
717,43.0741,27
718,42.3636,33
719,36.8710,31
720,34.1000,10
722,43.5147,68
723,41.7558,86
724,44.1600,25
725,38.2083,24
726,33.4600,50
727,33.1875,16
728,34.8839,112
730,29.9091,11
731,33.7273,11
732,38.8000,10
733,38.6825,63
735,47.7500,4
736,38.8750,8
737,48.2857,7
738,37.9375,48
739,36.1111,9
741,45.2609,23
742,40.5854,41
743,40.7600,25
744,48.2105,19
745,42.8000,15
746,41.2308,26
747,39.2615,65
748,42.4722,36
749,38.0282,71
750,39.8750,24
751,39.4706,34
752,38.5714,21
753,37.5833,12
754,36.0769,13
755,38.9200,25
756,40.7857,14
757,39.0323,31
760,47.2500,12
761,38.2857,14
762,25.8962,771
763,33.6400,75
764,34.0000,4
765,41.4000,5
766,38.0000,3
767,51.5909,22
768,42.4242,33
769,52.3333,9
770,54.1429,7
771,42.8000,5
772,46.1000,10
776,29.3816,207
777,47.8713,202
779,28.3333,12
780,33.8966,87
783,37.0192,52
784,33.8036,56
785,39.3026,76
786,40.4545,11
787,37.4000,5
788,32.2857,28
789,30.1635,104
790,24.7614,197
791,25.8611,108
792,44.3235,34
794,38.5517,116
795,40.9853,4436
796,30.7863,510
807,42.0833,12
810,42.6264,554
811,33.0500,60
812,32.0000,92
813,33.7029,138
814,33.3765,85
815,27.3333,3
818,35.3500,40
819,35.6250,8
820,34.5000,34
822,27.8000,5
823,27.6250,8
824,31.2400,25
825,28.4000,15
826,20.8750,8
827,18.5680,507
835,1.9000,10
838,32.0769,13
844,0.0000,1
845,2.0000,1
846,0.5000,2
854,17.0000,1
874,8.5000,14
876,11.5000,4
